Groupname,Address,City,State,Latitude,Longtitude
EVVA,6530 Interchange Road North,Evansville,IN,37.998126,-87.4738071
EWNA,1515 Airport Road,New Bern,NC,35.0724843,-77.040507
EWRRT,630-640 Dowd Avenue,Elizabeth,NJ,40.6685863,-74.1914058
EYWA,3553 South Roosevelt Boulevard,Key West,FL,24.5537805,-81.7559157
EZEPC,Aeropuerto Intl Ezeiza,Ezeiza,BA,-34.8150044,-58.8149798
EZERT,Tca Warehouse Courier Sector,Buenos Aires,BA,-34.6154611,-58.5733849
FAIA,6059 Old Airport Way,Fairbanks,AK,64.826209,-147.8539348
FAIRT,6059 Old Airport Way,Fairbanks,AK,64.826209,-147.8539348
FARA,4110 Second Avenue South,Fargo,ND,46.8736375,-96.8509835
FARR,3847 31st Street North,Fargo,ND,46.9305075,-96.823662
FATA,3225 Villa Avenue,Clovis,CA,36.7920243,-119.7149293
FATRT,3225 Villa Avenue,Clovis,CA,36.7920243,-119.7149293
FBTA,51 20th Street,Brooklyn,NY,40.6652601,-74.000329
FCAA,2033 Us Highway 2 East,Kalispell,MT,48.2168618,-114.2788946
FDFA,"Espace Aeroservices, Aeroport",Fort De France,,14.527721,-61.1599473
FFTA,1430 Jamike Avenue,Erlanger,KY,39.0430635,-84.6318659
FIDA,20 Pine Street,New York,NY,40.7075705,-74.0118653
FILA,1348 South 1500 East,Vernal,UT,40.4363933,-109.502318
FLGA,2000 Woodlands Village Blvd,Flagstaff,AZ,35.1828358,-111.6698915
FLLR,1000 Southwest 34th Street,Fort Lauderdale,FL,26.080534,-80.1574234
FLLRT,2600 Southwest 39th Street,Hollywood,FL,26.0728743,-80.178361
FLOA,709 West Lucas Street,Florence,SC,34.2159342,-79.7791222
FMEA,44 Industrial Park Drive,Waldorf,MD,38.6147118,-76.9142983
FMNA,1514 West Main Street,Farmington,NM,36.7319968,-108.2320715
FNLA,2205 Central Avenue,Boulder,CO,40.0216846,-105.2212157
FNTR,3521 West Bristol Road,Flint,MI,42.9721139,-83.7540402
FOKA,25 West 45th Street,New York,NY,40.7561404,-73.9828739
FPOA,Woodstock And Bank Lane,Freeport,,26.52847,-78.69658
FRGA,270 South Service Road,Melville,NY,40.7787603,-73.4257347
FSDR,47 North John Orr Drive,Sioux Falls,SD,43.5899228,-96.7333116
FSMA,4600 South Phoenix Street,Fort Smith,AR,35.3375373,-94.3842308
FTCA,3800 Weicker Drive,Fort Collins,CO,40.5837146,-105.007469
FTYWK,2 Corporate Blvd NE,Atlanta,GA,33.838529,-84.3222966
FUGA,"Warehouse B,#628 Sui Ning Rd",Shanghai,,31.2310802,121.4502475
FULA,2500 Kimberly Avenue,Fullerton,CA,33.8627681,-117.8870831
FWAR,12602 Global Drive,Yoder,IN,40.9685625,-85.2176568
FYMA,1975 Ridgecrest Drive,Columbia,TN,35.673085,-87.0125224
FYVA,480a East Robinson Avenue,Springdale,AR,36.1676717,-94.1298177
GADA,108 Rainbow Industrial Blvd,Rainbow City,AL,33.9812549,-86.0644687
GCCA,814 Madison Street,Gillette,WY,44.2734054,-105.494162
GCKA,335 North Air Links Road,Garden City,KS,37.9637184,-100.8219301
GCMA,321 Dorcy Drive,George Town,,19.2984494,-81.3699978
GCMB,31 Shedden Road,Grand Cayman,,19.2943897,-81.3841765
GCYA,3752 East Morris Boulevard,Morristown,TN,36.2307576,-83.2460256
GDLS,Av Lopez Sur 1450 Local L08 Pl,Tlajomulco De Zuniga,JA,20.589065,-103.4475842
GEGR,8404 West Aviation Avenue,Spokane,WA,47.6295671,-117.5325368
GFKA,1475 North 73rd Street,Grand Forks,ND,47.9344677,-97.1409439
GGGA,1300 East Whaley Street,Longview,TX,32.4976042,-94.7250105
GIFA,16012 Flight Path Drive,Brooksville,FL,28.4784142,-82.4685795
GIGRT,"R. Nair, 135",Rio De Janeiro,RJ,-22.8367883,-43.2630283
GJTA,2796 Justice Drive,Grand Junction,CO,39.1244707,-108.5376989
GJTR,806 Eagle Drive,Grand Junction,CO,39.1219785,-108.5279764
GLHA,103 Karen Street,Greenville,MS,33.4430047,-91.0462145
GLRA,1099 Aero Drive,Gaylord,MI,45.0165858,-84.6931049
GMVA,320 Route 17 South,Mahwah,NJ,41.0874438,-74.1566112
GNDA,Lagoon Road,St. George's,,12.0466549,-61.7493117
GRBA,1331 Waube Lane,Green Bay,WI,44.4732658,-88.1026877
GRIA,3900 Sky Park Road,Grand Island,NE,40.972473,-98.3234806
GRRR,6450 Air Cargo Road,Grand Rapids,MI,42.8847914,-85.5084953
GSORT,6231 World Wide Drive,Greensboro,NC,36.1207609,-79.9269446
GSPR,3080 Gateway Drive,Greer,SC,34.9066866,-82.2073496
GSXA,6035 Old Oak Ridge Road,Greensboro,NC,36.1179493,-79.9220693
GTFA,1400 Air Cargo Drive,Great Falls,MT,47.4907043,-111.3607884
GTRA,4871 South Frontage Road,Columbus,MS,33.4798317,-88.5751024
GUPA,2111 West Highway 66,Gallup,NM,35.5152502,-108.7821011
GVTA,3242 Herrmann Drive,Garland,TX,32.8924537,-96.6815384
GWSA,240 Marmot Lane,Eagle,CO,39.6657729,-106.8118685
GXYA,1255 H Street,Greeley,CO,40.4471603,-104.7014762
GYNA,Rua R 14 Quadra 15,Aparecida De Goiania,GO,-16.7955467,-49.349774
HAA,,,,,
HBGA,126 Mayfair Road,Hattiesburg,MS,31.3205165,-89.3654103
HGHA,#2 Xi Yuan Ba Road,Hangzhou,,30.3154647,120.0640076
HHHA,20 Hunter Road,Hilton Head Island,SC,32.2216721,-80.7030549
HHRA,12600 South Prairie Avenue,Hawthorne,CA,33.9187011,-118.3427168
HIA,,,,,
HIOA,6505 Southwest Rosewood Street,Lake Oswego,OR,45.4015815,-122.7459663
HKACA,,,,,
HLGA,120 North River Road,Wheeling,WV,40.0872373,-80.7247998
HLNA,3171 Bozeman Avenue,Helena,MT,46.5997506,-111.9810716
HNBA,7105 West Morris Street,Indianapolis,IN,39.7488769,-86.2869924
HNLA,129 Pohakulana Place,Honolulu,HI,21.3167777,-157.9178282
HNLRT,110 Ke'ehi Place,Honolulu,HI,21.3175392,-157.9177358
HOBA,210 West Navajo,Hobbs,NM,32.7408454,-103.1396868
HOMA,3758 Faa Road,Homer,AK,59.6438308,-151.4936096
HOTA,116 Redstone Lane,Hot Springs,AR,34.5158821,-93.032211
HRLA,2824 Airport Drive,Harlingen,TX,26.2193365,-97.6648414
HSNA,B13 #219 Tie Shan Road,Shanghai,,31.3798627,121.4574049
HSVA,490 Production Avenue,Madison,AL,34.6731472,-86.7844327
HSVRT,2852 North Air Cargo Boulevard,Huntsville,AL,34.6436044,-86.7559887
HTOA,North Hangar Road,Jamaica,NY,40.6585711,-73.7832592
HTSR,1457 Airport Rd Unit 1 Box 16,Huntington,WV,38.3744061,-82.5625978
HUFA,5300 East Margaret Avenue,Terre Haute,IN,39.434142,-87.3386597
HUMA,5064 Highway 311,Houma,LA,29.5975112,-90.7592573
HWOA,2600 Southwest 39th Street,,,,
HYAA,60 Ansel Hallet Road,West Yarmouth,MA,41.68228,-70.2604142
HYLA,1121 East 27th,Hays,KS,38.8854798,-99.3167482
IADRT,23723 Air Freight Lane #100,Dulles,VA,38.9603722,-77.4548736
IAHRT,14545 Heathrow Forrest,Houston,TX,29.9289179,-95.3291976
IBEA,Kr 20# 90-04,Ibague,TO,4.4122862,-75.2568182
ICR,,,,,
ICRT,,,,,
ICTA,1530 South Hoover,Wichita,KS,37.6670242,-97.4087109
ICTR,2073 Air Cargo Road,Wichita,KS,37.6593934,-97.4328832
IDA,,,,,
IDAA,2087 Federal Way,Idaho Falls,ID,43.5148952,-112.0670371
IFPA,2550 Laughlin View Drive,Bullhead City,AZ,35.1561026,-114.5757683
IKBA,205 Industrial Park Drive,Boone,NC,36.2221543,-81.6491596
IKKA,399 Eastgate Industrial Pkwy,Kankakee,IL,41.1223178,-87.8294554
IMMA,1485 Railhead Boulevard,Naples,FL,26.3140702,-81.7898618
IMTA,675 East Boulevard,Kingsford,MI,45.8012219,-88.0786957
INDRT,3825 Hanna Circle,Indianapolis,IN,39.7110483,-86.2582219
IPLA,2451 Access Way,Imperial,CA,32.8284888,-115.5753855
IPTA,300 Fairfield Road,Montoursville,PA,41.254492,-76.8997577
ISMA,6900 Presidents Drive,Orlando,FL,28.4630363,-81.4239918
ISNA,8923 Oil Ave,Williston,ND,48.231628,-103.6148238
ISPA,140 Comac Street,Ronkonkoma,NY,40.7911356,-73.1432344
ITHA,747 Warren Road,Ithaca,NY,42.4892957,-76.4688905
ITOA,110 Operations Street,Hilo,HI,19.7167312,-155.0635522
IWA,,,,,
IXDA,14635 West 99th Street,Lenexa,KS,38.9482933,-94.7583237
